"0","def preprocess_data(data, num_cols, cat_cols, num_imputer, cat_imputer, cat_encoder, scaler):"
"0","    data_num, data_cat = split_num_cat(data, num_cols, cat_cols)"
"0","    data_num_imputed = num_imputer_transform(data_num, num_imputer)"
"0","    data_cat_imputed = cat_imputer_transform(data_cat, cat_imputer)"
"0","    data_cat_encoded = cat_encoder_transform(data_cat_imputed, cat_encoder)"
"0","    data_concat = concat_data(data_num_imputed, data_cat_encoded)"
"0","    data_mapped = map_distance(data_concat)"
"0","    data_scaled = transform_scaler(data_mapped, scaler)"
"0","    return data_scaled"
"0","    "
"0",""
