"0","# Create a function to read the data"
"0","def read_data(fname):"
"0","    data = pd.read_csv(fname)"
"0","    print('Data shape raw               :', data.shape)"
"0","    print('Number of duplicate order id :', data.duplicated(subset='order_id').sum())"
"0","    data = data.drop_duplicates(subset='order_id', keep='last')"
"0","    data = data.set_index('order_id')"
"0","    print('Data shape after dropping    :', data.shape)"
"0","    print('Data shape final             :', data.shape)"
"0","    return data"
"0",""
