"0","####################################################"
"0","# Create your model here (no need to create function)"
"0","# Write your code here"
"0","####################################################"
"0","'''"
"0","- Now, let's train & evaluate several models"
"0","- You should check, which one of the following model is the best model"
"0",""
"0","  1. Baseline model"
"0","  2. k-NN with k=1"
"0","  3. k-NN with k=100"
"0","  4. k-NN with k=200"
"0","'''"
"1","""\n- Now, let's train & evaluate several models\n- You should check, which one of the following model is the best model\n\n  1. Baseline model\n  2. k-NN with k=1\n  3. k-NN with k=100\n  4. k-NN with k=200\n""
"
"0","from sklearn.linear_model import LinearRegression"
"0","from sklearn.neighbors import KNeighborsRegressor"
"0","from sklearn.dummy import DummyRegressor"
"0","reg_1 = DummyRegressor()"
"0","reg_2 = KNeighborsRegressor(n_neighbors=1)"
"0","reg_3 = KNeighborsRegressor(n_neighbors=100) "
"0","reg_4 = KNeighborsRegressor(n_neighbors=200)"
"0",""
