"0","from sklearn.metrics import mean_squared_error"
"0","def train_model(estimator, X_train, y_train):"
"0","    estimator.fit(X_train, y_train)"
"0","    "
"0","def evaluate_model(estimator, X_train, y_train, X_valid, y_valid):"
"0","    y_train_pred = estimator.predict(X_train)"
"0","    y_valid_pred = estimator.predict(X_valid)"
"0","    rmse_train = np.sqrt(mean_squared_error(y_train, y_train_pred))"
"0","    rmse_valid = np.sqrt(mean_squared_error(y_valid, y_valid_pred))"
"0","    return rmse_train, rmse_valid"
"0",""
